[2025-03-21 15:03:58,024] torch.distributed.run: [WARNING] 
[2025-03-21 15:03:58,024] torch.distributed.run: [WARNING] *****************************************
[2025-03-21 15:03:58,024] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-03-21 15:03:58,024] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with OptimizerConfig: OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=True, bf16=False, params_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f73df76a670>)
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-03-21 15:04:35 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      10
    validation: 1
    test:       1
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(10, 1, 1), and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f73130709a0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 559afbde087c6e132f711b0f2143cf84-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 559afbde087c6e132f711b0f2143cf84-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 559afbde087c6e132f711b0f2143cf84-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 54205
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d6fc0ccad1be7aa70ceb897075bc0f30-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d6fc0ccad1be7aa70ceb897075bc0f30-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d6fc0ccad1be7aa70ceb897075bc0f30-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2894
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from e580594cacc9e923964a2f880809e766-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from e580594cacc9e923964a2f880809e766-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from e580594cacc9e923964a2f880809e766-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 92
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-03-21 15:04:35 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (604.03, 652.67)
    train/valid/test-data-iterators-setup ..........: (171.99, 368.83)
training ...
[before the start of training step] datetime: 2025-03-21 15:04:35 
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.18.6+cuda12.1
NCCL version 2.18.6+cuda12.1
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
mixedprecisionOptimizer | Optimizer step time: 208.094970703125
mixedprecisionOptimizer | Optimizer step time: 210.1378936767578
mixedprecisionOptimizer | Optimizer step time: 211.52198791503906
mixedprecisionOptimizer | Optimizer step time: 211.75999450683594
rank_id: 3, optim_step time: 663.0840454101562
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 6089.404357910156
rank_id: 2, optim_step time: 662.9447631835938
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 6090.828552246094
rank_id: 1, optim_step time: 666.0577392578125
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 6092.9127197265625
rank_id: 0, optim_step time: 665.2794799804688
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 6091.940612792969
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
mixedprecisionOptimizer | Optimizer step time: 62.001983642578125
mixedprecisionOptimizer | Optimizer step time: 62.066497802734375
mixedprecisionOptimizer | Optimizer step time: 62.48668670654297
mixedprecisionOptimizer | Optimizer step time: 62.60572814941406
rank_id: 3, optim_step time: 105.43411254882812
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 935.1679992675781
rank_id: 2, optim_step time: 109.95814514160156
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 935.1393585205078
rank_id: 1, optim_step time: 105.9788818359375
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 935.677978515625
rank_id: 0, optim_step time: 111.06098937988281
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 935.8653717041016
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
mixedprecisionOptimizer | Optimizer step time: 62.01667022705078
mixedprecisionOptimizer | Optimizer step time: 62.03171157836914
mixedprecisionOptimizer | Optimizer step time: 62.38902282714844
mixedprecisionOptimizer | Optimizer step time: 62.64604949951172
rank_id: 3, optim_step time: 105.41158294677734
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 932.2424545288086
rank_id: 2, optim_step time: 110.04723358154297
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 932.2936325073242
rank_id: 1, optim_step time: 105.923583984375
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 932.73193359375
rank_id: 0, optim_step time: 111.03948974609375
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 932.7442016601562
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
mixedprecisionOptimizer | Optimizer step time: 61.95219039916992
mixedprecisionOptimizer | Optimizer step time: 62.100128173828125
mixedprecisionOptimizer | Optimizer step time: 62.515777587890625
mixedprecisionOptimizer | Optimizer step time: 62.52195358276367
rank_id: 2, optim_step time: 109.92742156982422
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 928.4157638549805
rank_id: 3, optim_step time: 105.48019409179688
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 928.4700012207031
rank_id: 0, optim_step time: 110.55923461914062
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 928.6287536621094
rank_id: 1, optim_step time: 106.35059356689453
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 928.8796463012695
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
Float16OptimizerWithFloat16Params.step() called!===== MixedPrecisionOptimizer.step() called! 

===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! ===== MixedPrecisionOptimizer.step() called! 

mixedprecisionOptimizer | Optimizer step time: 61.953025817871094
mixedprecisionOptimizer | Optimizer step time: 62.11945724487305
mixedprecisionOptimizer | Optimizer step time: 62.643104553222656
mixedprecisionOptimizer | Optimizer step time: 62.6497917175293
rank_id: 2, optim_step time: 109.88031768798828
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 926.0236892700195
rank_id: 3, optim_step time: 105.72492980957031
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 926.2725372314453
rank_id: 1, optim_step time: 106.13862609863281
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 926.5008697509766
rank_id: 0, optim_step time: 110.71078491210938
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 926.8766784667969
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
mixedprecisionOptimizer | Optimizer step time: 61.877281188964844
mixedprecisionOptimizer | Optimizer step time: 61.96601486206055
mixedprecisionOptimizer | Optimizer step time: 62.47792053222656
mixedprecisionOptimizer | Optimizer step time: 63.57398223876953
rank_id: 2, optim_step time: 109.24134063720703
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 931.260383605957
rank_id: 3, optim_step time: 104.9692153930664
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 931.3187637329102
rank_id: 1, optim_step time: 106.20211029052734
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 932.6172103881836
rank_id: 0, optim_step time: 110.76300811767578
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 932.5946731567383
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
===== MixedPrecisionOptimizer.step() called! 
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
Float16OptimizerWithFloat16Params.step() called!
===== MixedPrecisionOptimizer.step() called! 
mixedprecisionOptimizer | Optimizer step time: 61.89993667602539
mixedprecisionOptimizer | Optimizer step time: 62.10553741455078
mixedprecisionOptimizer | Optimizer step time: 62.43699264526367
mixedprecisionOptimizer | Optimizer step time: 62.529823303222656
rank_id: 2, optim_step time: 110.0738525390625
rank_id: 2, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 2, sum(1f1b+optim) time: 930.98291015625
rank_id: 3, optim_step time: 105.52934265136719
rank_id: 3, total_parm_count: 3275816960, total_grad_count: 0
rank_id: 3, sum(1f1b+optim) time: 931.1099090576172
rank_id: 1, optim_step time: 105.95942687988281
rank_id: 1, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 1, sum(1f1b+optim) time: 931.4734039306641
rank_id: 0, optim_step time: 110.59302520751953
rank_id: 0, total_parm_count: 3296778240, total_grad_count: 0
rank_id: 0, sum(1f1b+optim) time: 930.152473449707
Optimizer type: Float16OptimizerWithFloat16Params
Optimizer type: Float16OptimizerWithFloat16Params
Float16OptimizerWithFloat16Params.step() called!
