using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
proj187:3275890:3276513 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Channel 00/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 01/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 02/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 03/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 04/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 05/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 06/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 07/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 08/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 09/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 10/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 11/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 12/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 13/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 14/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 15/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 16/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 17/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 18/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 19/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 20/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 21/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 22/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 23/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 24/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 25/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 26/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 27/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 28/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 29/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 30/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Channel 31/32 :    0
proj187:3275890:3276513 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
proj187:3275890:3276513 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3275890:3276513 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3275890:3276513 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0e000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0e200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0e400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0e600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0e800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0ea00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0ec00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0ee00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0f000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0f200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0f400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0f600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0f800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0fa00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0fc00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0fe00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc10000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc10200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc10400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc10600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc10800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc10a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc10c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc10e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc11000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc11200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc11400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc11600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc11800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc11a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc11c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc11e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc12000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc12200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc12400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc12600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc12800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc12a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc12c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc12e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc13000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc13200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc13400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc13600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc13800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc13a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc13c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc13e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc14000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc14200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc14400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc14600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc14800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc14a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc14c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc14e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc15000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc15200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc15400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc15600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc15800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc15a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc15c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc15e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc16000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc16200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc16400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc16600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc16800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc16a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc16c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc16e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc17000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc17200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc17400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc17600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc17800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc17a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc17c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc17e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc18000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc18200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc18400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc18600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc18800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc18a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc18c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc18e00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc19000
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc19200
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc19400
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc19600
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc19800
proj187:3275890:3276513 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc19a00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc19c00
proj187:3275890:3276513 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc19e00
proj187:3275890:3276513 [0] NCCL INFO Connected all rings
proj187:3275890:3276513 [0] NCCL INFO Connected all trees
proj187:3275890:3276513 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3275890:3276514 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7f88cc002f20
proj187:3275890:3276514 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-HjkKxv
proj187:3275890:3276514 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3275890:3276514 [0] NCCL INFO proxyProgressAsync opId=0x7f86d8058c40 op.type=1 op.reqBuff=0x7f88cc000bb0 op.respSize=16 done
proj187:3275890:3276513 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f86d8058c40
proj187:3275890:3276513 [0] NCCL INFO recvOpId=0x7f86d8058c40 matches expected opId=0x7f86d8058c40
proj187:3275890:3276514 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3275890:3276513 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7f88cc003160
proj187:3275890:3276514 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7f86cc000000
proj187:3275890:3276514 [0] NCCL INFO proxyProgressAsync opId=0x7f86d8058c40 op.type=2 op.reqBuff=0x7f88cc005cc0 op.respSize=0 done
proj187:3275890:3276513 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f86d8058c40
proj187:3275890:3276514 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3275890:3276513 [0] NCCL INFO recvOpId=0x7f86d8058c40 matches expected opId=0x7f86d8058c40
proj187:3275890:3276513 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7f88ffc1a000
proj187:3275890:3276513 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7f88a6000000
proj187:3275890:3276513 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7f892f470600
proj187:3275890:3276513 NCCL CALL ncclCommInitRank(0xdb4c000, 1, 0x287f3592ae726945, 0, 0)
proj187:3275890:3276513 [0] NCCL INFO comm 0xdb4c000 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x287f3592ae726945 - Init COMPLETE
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f891a000000 recvbuff 0x7f891a000000 count 103022592 datatype 6 op 0 root 0 comm 0xdb4c000 [nranks=1] stream 0x9e2de20
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f891a000000,7f891a000000,103022592,6,0,0,0xdb4c000,0x9e2de20)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
use mcore models, use_te = True
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3753123840
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with DistributedDataParallelConfig: DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=False, bucket_size=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (3753123840 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.embedding.word_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
