using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3273694:3274253 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Channel 00/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 01/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 02/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 03/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 04/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 05/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 06/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 07/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 08/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 09/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 10/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 11/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 12/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 13/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 14/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 15/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 16/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 17/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 18/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 19/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 20/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 21/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 22/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 23/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 24/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 25/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 26/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 27/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 28/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 29/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 30/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Channel 31/32 :    0
proj187:3273694:3274253 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
proj187:3273694:3274253 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3273694:3274253 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3273694:3274253 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0e000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0e200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0e400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0e600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0e800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0ea00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0ec00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0ee00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0f000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0f200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0f400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0f600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0f800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0fa00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0fc00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0fe00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc10000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc10200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc10400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc10600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc10800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc10a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc10c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc10e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc11000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc11200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc11400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc11600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc11800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc11a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc11c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc11e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc12000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc12200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc12400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc12600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc12800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc12a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc12c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc12e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc13000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc13200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc13400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc13600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc13800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc13a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc13c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc13e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc14000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc14200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc14400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc14600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc14800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc14a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc14c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc14e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc15000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc15200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc15400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc15600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc15800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc15a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc15c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc15e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc16000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc16200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc16400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc16600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc16800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc16a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc16c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc16e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc17000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc17200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc17400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc17600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc17800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc17a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc17c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc17e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc18000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc18200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc18400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc18600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc18800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc18a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc18c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc18e00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc19000
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc19200
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc19400
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc19600
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc19800
proj187:3273694:3274253 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc19a00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc19c00
proj187:3273694:3274253 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc19e00
proj187:3273694:3274253 [0] NCCL INFO Connected all rings
proj187:3273694:3274253 [0] NCCL INFO Connected all trees
proj187:3273694:3274253 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3273694:3274254 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7f962c002f20
proj187:3273694:3274254 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-LWsQsR
proj187:3273694:3274254 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3273694:3274254 [0] NCCL INFO proxyProgressAsync opId=0x7f9270058c40 op.type=1 op.reqBuff=0x7f962c000bb0 op.respSize=16 done
proj187:3273694:3274253 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f9270058c40
proj187:3273694:3274253 [0] NCCL INFO recvOpId=0x7f9270058c40 matches expected opId=0x7f9270058c40
proj187:3273694:3274254 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3273694:3274253 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7f962c003160
proj187:3273694:3274254 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7f9687800000
proj187:3273694:3274254 [0] NCCL INFO proxyProgressAsync opId=0x7f9270058c40 op.type=2 op.reqBuff=0x7f962c005cc0 op.respSize=0 done
proj187:3273694:3274253 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f9270058c40
proj187:3273694:3274254 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3273694:3274253 [0] NCCL INFO recvOpId=0x7f9270058c40 matches expected opId=0x7f9270058c40
proj187:3273694:3274253 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7f965fc1a000
proj187:3273694:3274253 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7f968b800000
proj187:3273694:3274253 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7f968f470600
proj187:3273694:3274253 NCCL CALL ncclCommInitRank(0xed89610, 1, 0x6c761fda1614fa6d, 0, 0)
proj187:3273694:3274253 [0] NCCL INFO comm 0xed89610 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x6c761fda1614fa6d - Init COMPLETE
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f95a6000000 recvbuff 0x7f95a6000000 count 206045184 datatype 7 op 0 root 0 comm 0xed89610 [nranks=1] stream 0x9e76390
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f95a6000000,7f95a6000000,206045184,7,0,0,0xed89610,0x9e76390)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
use mcore models, use_te = True
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3855704064
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with DistributedDataParallelConfig: DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (3855704064 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.position_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.word_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.5.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.bias
