[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
using world size: 6, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 3 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3096452:3098395 [2] NCCL INFO Channel 10/0 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 10/0 : 2[6] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 11/0 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 11/0 : 2[6] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 12/0 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 12/0 : 2[6] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 13/0 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 13/0 : 2[6] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 14/0 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 14/0 : 2[6] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 15/0 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 15/0 : 2[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3098394 [1] NCCL INFO Connected all rings
proj187:3096455:3098397 [5] NCCL INFO Connected all rings
proj187:3096455:3098397 [5] NCCL INFO Channel 00/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Connected all rings
proj187:3096455:3098397 [5] NCCL INFO Channel 01/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 02/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 03/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 04/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 05/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 06/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 07/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 08/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 09/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 10/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 11/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 12/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 13/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 14/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096455:3098397 [5] NCCL INFO Channel 15/0 : 2[7] -> 1[5] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 00/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 01/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 02/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 03/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 04/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 05/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 06/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 07/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 08/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 09/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 10/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 11/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 12/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 13/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 14/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098398 [3] NCCL INFO Channel 15/0 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096451:3098394 [1] NCCL INFO Connected all trees
proj187:3096451:3098394 [1] NCCL INFO threadThresholds 8/8/64 | 24/8/64 | 512 | 512
proj187:3096451:3098394 [1] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096455:3098397 [5] NCCL INFO Connected all trees
proj187:3096455:3098397 [5] NCCL INFO threadThresholds 8/8/64 | 24/8/64 | 512 | 512
proj187:3096455:3098397 [5] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096453:3098398 [3] NCCL INFO Connected all trees
proj187:3096453:3098398 [3] NCCL INFO threadThresholds 8/8/64 | 24/8/64 | 512 | 512
proj187:3096453:3098398 [3] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096453:3098398 [3] NCCL INFO comm 0x11fee490 rank 1 nranks 3 cudaDev 3 nvmlDev 5 busId a4000 commId 0x72afadb9e467fab7 - Init COMPLETE
proj187:3096451:3098394 [1] NCCL INFO comm 0x1b7c4f60 rank 0 nranks 3 cudaDev 1 nvmlDev 1 busId 2a000 commId 0x72afadb9e467fab7 - Init COMPLETE
proj187:3096455:3098397 [5] NCCL INFO comm 0x11c506b0 rank 2 nranks 3 cudaDev 5 nvmlDev 7 busId ca000 commId 0x72afadb9e467fab7 - Init COMPLETE
proj187:3096450:3098392 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 00/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 02/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 03/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 04/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 05/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 06/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 07/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 08/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 09/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 10/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 11/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 12/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 13/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 14/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096451:3098410 [1] NCCL INFO Channel 15/1 : 0[1] -> 1[5] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[2] via P2P/IPC/read
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
proj187:3096450:3098392 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Connected all rings
proj187:3096454:3098396 [4] NCCL INFO Connected all rings
proj187:3096454:3098396 [4] NCCL INFO Channel 00/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 01/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096450:3098392 [0] NCCL INFO Connected all rings
proj187:3096454:3098396 [4] NCCL INFO Channel 02/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 03/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 04/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 05/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 06/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 07/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 08/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 09/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 10/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 11/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 12/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 00/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 13/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 01/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 14/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 02/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Channel 15/0 : 2[6] -> 1[2] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 03/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 04/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 05/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 06/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 07/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 08/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 09/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 10/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 11/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 12/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 13/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 14/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098395 [2] NCCL INFO Channel 15/0 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096454:3098396 [4] NCCL INFO Connected all trees
proj187:3096454:3098396 [4] NCCL INFO threadThresholds 8/8/64 | 24/8/64 | 512 | 512
proj187:3096454:3098396 [4] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096450:3098392 [0] NCCL INFO Connected all trees
proj187:3096450:3098392 [0] NCCL INFO threadThresholds 8/8/64 | 24/8/64 | 512 | 512
proj187:3096450:3098392 [0] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096452:3098395 [2] NCCL INFO Connected all trees
proj187:3096452:3098395 [2] NCCL INFO threadThresholds 8/8/64 | 24/8/64 | 512 | 512
proj187:3096452:3098395 [2] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096450:3098392 [0] NCCL INFO comm 0x1b3d5050 rank 0 nranks 3 cudaDev 0 nvmlDev 0 busId 27000 commId 0xdf6433751c61529f - Init COMPLETE
proj187:3096452:3098395 [2] NCCL INFO comm 0x12436990 rank 1 nranks 3 cudaDev 2 nvmlDev 2 busId 51000 commId 0xdf6433751c61529f - Init COMPLETE
proj187:3096454:3098396 [4] NCCL INFO comm 0x12302490 rank 2 nranks 3 cudaDev 4 nvmlDev 6 busId c7000 commId 0xdf6433751c61529f - Init COMPLETE
proj187:3096450:3098417 [0] NCCL INFO Channel 00/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 04/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 06/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 07/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 08/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 09/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 10/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 11/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 12/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 13/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 14/1 : 0[0] -> 1[2] via P2P/IPC/read
proj187:3096450:3098417 [0] NCCL INFO Channel 15/1 : 0[0] -> 1[2] via P2P/IPC/read
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.18.6+cuda12.1
proj187:3096452:3098420 [2] NCCL INFO Using network Socket
proj187:3096453:3098421 [3] NCCL INFO Using network Socket
proj187:3096452:3098420 [2] NCCL INFO comm 0x1a49ec50 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 51000 commId 0x7983abe846773a94 - Init START
proj187:3096453:3098421 [3] NCCL INFO comm 0x1a055bb0 rank 1 nranks 2 cudaDev 3 nvmlDev 5 busId a4000 commId 0x7983abe846773a94 - Init START
proj187:3096452:3098420 [2] NCCL INFO Setting affinity for GPU 2 to ffff,0000ffff
proj187:3096453:3098421 [3] NCCL INFO Setting affinity for GPU 5 to ffff0000,ffff0000
proj187:3096452:3098420 [2] NCCL INFO Channel 00/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 01/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 02/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 03/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 04/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 05/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 06/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 07/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 08/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 09/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 10/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 11/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 12/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 13/16 :    0   1
proj187:3096452:3098420 [2] NCCL INFO Channel 14/16 :    0   1
proj187:3096453:3098421 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] 0/-1/-1->1->-1 [5] 0/-1/-1->1->-1 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1 [8] -1/-1/-1->1->0 [9] -1/-1/-1->1->0 [10] -1/-1/-1->1->0 [11] -1/-1/-1->1->0 [12] 0/-1/-1->1->-1 [13] 0/-1/-1->1->-1 [14] 0/-1/-1->1->-1 [15] 0/-1/-1->1->-1
proj187:3096452:3098420 [2] NCCL INFO Channel 15/16 :    0   1
proj187:3096453:3098421 [3] NCCL INFO P2P Chunksize set to 524288
proj187:3096452:3098420 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] -1/-1/-1->0->1 [5] -1/-1/-1->0->1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1
proj187:3096452:3098420 [2] NCCL INFO P2P Chunksize set to 524288
proj187:3096453:3098421 [3] NCCL INFO Channel 00/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 01/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 02/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 03/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 03/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 04/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 04/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 05/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 05/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 06/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 06/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 07/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 07/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 08/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 08/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 09/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 09/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 10/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 10/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 11/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 11/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 12/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 12/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 13/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 13/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 14/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 14/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Channel 15/0 : 1[5] -> 0[2] via P2P/IPC/read
proj187:3096452:3098420 [2] NCCL INFO Channel 15/0 : 0[2] -> 1[5] via P2P/IPC/read
proj187:3096453:3098421 [3] NCCL INFO Connected all rings
proj187:3096453:3098421 [3] NCCL INFO Connected all trees
proj187:3096453:3098421 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
proj187:3096453:3098421 [3] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096452:3098420 [2] NCCL INFO Connected all rings
proj187:3096452:3098420 [2] NCCL INFO Connected all trees
proj187:3096452:3098420 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
proj187:3096452:3098420 [2] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096453:3098421 [3] NCCL INFO comm 0x1a055bb0 rank 1 nranks 2 cudaDev 3 nvmlDev 5 busId a4000 commId 0x7983abe846773a94 - Init COMPLETE
proj187:3096452:3098420 [2] NCCL INFO comm 0x1a49ec50 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 51000 commId 0x7983abe846773a94 - Init COMPLETE
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
proj187:3096453:3098426 [3] NCCL INFO Channel 00/1 : 1[5] -> 2[7] via P2P/IPC/read
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
proj187:3096452:3098427 [2] NCCL INFO Channel 00/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 01/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 01/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 02/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 03/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 02/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 04/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 03/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 05/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 04/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 06/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 07/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 05/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 08/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 06/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 09/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 10/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 07/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 11/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 08/1 : 1[2] -> 2[6] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 12/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096453:3098426 [3] NCCL INFO Channel 13/1 : 1[5] -> 2[7] via P2P/IPC/read
proj187:3096452:3098427 [2] NCCL INFO Channel 09/1 : 1[2] -> 2[6] via P2P/IPC/read
